availability_30,availability_60,availability_90,availability_365
0,0,0,0
16,46,76,343
28,58,88,363
30,31,31,243
7,19,33,118
28,47,74,239
27,57,87,362
0,0,0,0
0,0,0,32
10,10,21,296
16,40,67,335
0,0,0,0
0,0,0,93
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,24,40,220
0,0,0,0
0,0,0,46
28,58,88,178
0,0,0,0
3,19,37,37
5,16,35,265
0,0,0,0
0,0,19,20
30,60,90,365
0,13,43,196
20,45,75,165
30,60,90,365
30,60,90,365
20,29,29,34
0,0,0,0
13,43,62,278
0,0,0,0
0,0,25,26
30,60,90,365
0,0,0,0
12,27,53,321
0,0,0,0
18,41,67,339
18,40,70,345
17,36,55,317
0,0,0,0
0,3,5,5
10,17,26,229
0,10,15,264
0,11,41,316
0,0,0,0
0,0,0,0
24,54,84,174
0,0,0,0
28,58,88,363
22,52,82,357
30,60,90,365
30,60,90,365
0,0,0,0
30,60,90,365
11,41,71,247
0,0,0,0
30,60,90,365
30,60,87,359
30,60,90,365
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
30,60,90,145
0,3,16,246
28,58,88,363
20,50,80,170
20,50,80,135
28,58,88,347
30,60,90,365
0,0,0,0
30,60,90,365
0,0,0,0
5,26,35,228
0,0,0,27
1,6,8,168
11,37,48,267
30,60,90,365
0,3,3,3
30,60,90,365
13,16,27,174
16,42,61,309
12,39,65,65
22,52,82,172
0,0,0,0
0,0,0,0
0,0,0,0
18,29,51,326
0,0,0,0
3,18,41,316
30,60,90,365
24,45,60,309
30,60,90,365
5,35,65,339
0,16,46,314
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23,44,74,336
5,25,46,214
0,0,0,0
4,10,30,108
30,60,85,360
29,59,89,364
10,10,22,297
30,60,85,360
3,12,24,243
3,5,11,276
0,0,0,0
23,53,83,358
11,17,30,276
20,47,77,352
8,14,27,253
0,0,0,0
9,32,62,62
14,44,74,283
23,53,83,358
11,41,63,329
0,0,0,232
19,22,50,140
28,58,88,88
30,60,90,365
10,29,52,295
19,32,48,211
8,38,68,343
13,16,30,198
5,21,40,215
0,0,0,0
17,47,77,342
28,58,88,363
23,53,83,358
0,0,0,0
0,0,0,0
6,10,12,204
0,0,0,0
0,0,0,0
29,59,84,359
30,60,90,365
0,0,0,0
0,0,0,0
3,26,53,323
0,0,0,0
30,60,90,365
8,10,15,280
1,1,1,66
0,0,0,0
15,42,42,100
5,35,64,64
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,32
1,9,25,300
12,26,49,317
30,60,90,180
13,18,37,312
29,59,89,364
19,27,38,289
7,24,47,306
30,60,87,267
0,7,13,117
18,48,78,287
2,10,21,272
30,60,90,365
21,36,60,333
23,53,83,173
16,40,70,324
0,0,0,0
1,3,15,142
0,0,0,0
30,60,90,365
23,53,75,75
28,58,88,363
29,50,55,216
0,0,0,42
7,22,51,322
10,19,26,92
8,30,40,275
0,0,0,0
0,0,0,0
30,60,90,365
0,0,0,0
0,0,0,0
30,60,90,365
30,53,70,345
30,60,90,365
0,0,0,0
2,32,62,336
0,0,0,92
0,0,0,157
13,20,42,257
16,46,76,351
1,7,23,291
7,7,16,180
7,11,11,12
0,0,0,0
30,60,90,365
0,0,0,0
22,52,82,357
3,3,16,16
14,21,36,245
6,11,16,266
30,60,90,365
0,0,0,100
0,0,0,0
28,58,83,358
0,0,0,0
7,30,53,322
12,23,32,259
0,26,56,236
0,0,0,0
12,15,23,127
14,35,43,125
3,14,44,130
28,53,82,357
6,27,57,57
14,26,52,258
0,0,0,0
14,25,39,194
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
2,5,27,115
19,48,78,353
4,6,15,182
9,19,32,284
28,58,88,363
0,0,0,0
23,53,83,358
0,0,0,0
0,0,0,0
4,27,57,305
0,0,0,0
0,9,30,143
4,4,10,183
0,0,0,0
7,14,33,33
14,15,15,15
27,57,87,267
26,56,86,361
19,49,79,354
9,30,49,289
30,60,90,180
0,0,0,193
13,43,73,95
4,10,20,270
30,60,90,365
29,42,62,138
2,6,16,135
0,0,0,0
4,8,33,117
2,27,45,109
30,60,90,365
2,6,8,143
2,14,29,179
0,0,0,0
0,0,0,0
25,53,80,155
2,16,41,316
14,35,65,340
11,14,25,80
17,47,77,348
27,57,87,362
0,3,3,3
0,0,0,0
0,0,0,36
0,0,0,0
2,10,28,223
9,30,55,133
4,4,4,214
0,0,0,0
0,6,36,311
0,0,1,219
12,29,59,293
0,0,0,0
7,29,41,154
30,60,90,365
5,35,65,340
0,0,0,0
0,0,0,252
0,0,0,0
0,0,0,180
0,0,0,0
0,0,0,0
0,0,0,0
28,58,88,88
30,60,90,365
0,0,0,0
0,0,0,45
0,0,0,145
0,0,0,0
29,59,89,364
0,0,0,0
5,11,17,158
2,5,21,255
0,0,0,0
0,0,0,0
10,39,69,323
13,33,60,210
12,29,53,328
0,0,0,0
28,58,88,88
28,58,86,233
29,59,89,364
22,45,68,343
30,60,90,365
8,18,35,217
15,41,64,337
28,58,88,178
0,0,0,199
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,57,87,362
3,15,21,103
18,48,78,353
0,0,0,0
5,15,28,222
17,47,77,352
0,0,0,0
30,60,90,365
0,0,0,0
0,0,0,0
23,53,83,358
0,0,0,0
21,51,81,356
1,3,9,129
0,0,0,0
13,36,63,232
30,60,90,365
30,60,90,365
13,18,35,301
1,1,3,68
30,60,90,90
22,51,72,338
11,20,39,259
0,0,0,0
28,58,88,363
30,60,90,365
0,0,0,0
25,55,82,354
0,0,0,0
30,60,90,365
0,9,9,262
0,0,0,0
30,60,90,90
0,0,0,0
6,9,34,296
0,0,0,65
23,53,83,358
0,0,0,0
8,14,33,252
16,40,70,250
2,10,23,131
0,0,0,0
3,5,9,218
0,0,0,20
0,0,5,59
0,0,0,0
0,18,25,25
0,0,0,0
19,45,75,75
0,0,0,0
30,60,90,180
28,58,88,88
8,14,29,108
0,0,0,0
3,3,3,3
4,22,52,53
24,54,84,85
3,21,45,320
30,60,90,180
12,41,65,338
20,47,71,346
23,53,83,358
0,13,28,196
30,60,90,365
4,6,9,176
12,32,55,313
16,34,50,249
7,10,32,155
4,14,37,312
0,0,0,0
1,5,30,290
30,60,90,365
19,49,79,354
0,0,0,0
30,60,90,365
0,0,8,283
29,59,89,364
0,8,32,251
29,59,89,364
0,0,0,0
22,34,54,329
4,24,49,49
0,0,0,0
22,33,53,280
9,39,69,256
4,11,18,152
0,0,0,0
0,0,0,33
0,0,0,0
5,35,65,340
17,40,58,316
9,19,34,77
0,0,0,0
30,57,79,343
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,29,296
30,60,90,347
25,55,85,321
0,0,0,0
0,0,0,0
28,58,88,363
23,53,83,358
5,9,13,43
7,30,60,80
0,0,0,163
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,30,46,280
0,0,0,0
0,0,0,0
0,16,30,120
16,46,73,348
10,25,55,261
2,4,14,252
0,0,7,144
26,56,86,361
0,0,0,0
0,0,0,0
26,56,86,361
9,39,69,329
23,53,83,358
30,60,90,365
22,45,67,310
7,16,22,191
11,32,57,321
2,24,51,56
10,34,64,137
0,0,0,0
21,33,43,286
0,0,0,17
20,50,80,340
30,60,90,365
30,60,90,270
22,52,82,348
23,53,83,358
0,0,0,0
0,0,0,0
16,33,33,220
30,60,90,365
12,42,72,347
14,29,59,334
29,59,89,357
0,0,0,0
8,20,29,295
29,59,89,364
29,59,89,324
0,3,12,132
23,53,83,358
0,0,0,0
0,0,0,0
22,52,82,357
24,51,75,230
14,44,74,349
9,14,37,305
26,43,71,92
4,11,29,289
0,0,0,0
6,28,53,328
0,0,0,0
2,7,13,176
0,0,0,0
14,33,63,334
0,0,0,0
3,4,14,96
1,1,20,271
3,21,44,282
4,12,35,225
30,60,90,365
29,59,89,89
2,24,45,306
30,60,90,365
5,33,42,298
15,35,62,84
23,53,83,358
14,35,40,235
8,26,49,63
8,16,39,286
15,44,66,339
16,27,47,73
8,38,61,297
28,58,88,88
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
28,58,88,363
0,0,0,0
12,23,26,291
4,27,57,332
0,0,0,0
7,35,65,155
0,0,0,0
29,59,89,89
4,11,27,272
23,51,81,304
6,29,46,46
23,53,83,173
0,16,46,183
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
10,15,30,286
27,57,87,362
30,60,90,365
0,0,0,0
30,60,90,365
4,15,24,245
20,50,80,133
4,23,53,325
8,12,14,14
0,11,38,39
0,1,3,112
10,10,10,48
10,40,70,209
23,53,83,83
29,59,89,364
30,48,66,322
25,55,85,308
4,10,37,306
30,60,90,365
23,53,83,358
30,60,90,365
11,29,59,149
29,59,89,364
0,0,0,0
29,59,89,364
0,0,0,0
0,0,0,0
14,31,61,336
28,58,88,363
23,40,70,70
8,29,52,135
0,0,0,0
23,53,75,311
13,19,40,122
27,57,87,177
0,0,0,188
3,9,24,259
0,0,0,226
0,0,0,0
12,39,66,338
0,0,0,0
21,38,68,342
0,0,0,0
30,60,90,365
9,39,69,69
30,60,90,365
0,0,0,0
27,57,87,362
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7,13,21,229
24,54,84,359
3,3,3,3
0,0,0,0
26,52,82,347
10,40,70,71
23,53,83,83
30,60,90,365
8,26,56,137
0,0,0,0
0,25,55,330
0,0,0,0
0,11,36,200
7,9,10,73
0,0,0,179
3,18,30,205
0,0,1,210
0,0,0,0
0,16,45,45
17,42,69,341
21,51,81,159
9,39,69,344
5,21,37,37
16,29,29,160
24,24,24,242
0,0,0,0
29,59,89,89
4,14,37,205
29,59,89,364
5,15,45,226
0,0,0,0
0,0,0,0
0,0,0,0
19,41,64,150
30,60,90,365
25,45,50,276
2,8,17,58
4,10,22,233
0,0,0,0
8,26,26,26
0,0,0,0
0,0,0,0
11,38,59,301
0,0,0,0
4,15,40,128
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,31,61,151
29,59,89,89
0,0,0,0
2,15,45,45
4,7,25,31
0,8,24,169
0,0,0,249
0,0,0,0
0,0,0,207
18,47,64,334
26,56,86,361
0,15,15,144
27,57,87,362
0,0,0,0
0,0,0,0
11,37,67,155
30,60,90,365
0,3,24,105
0,0,0,0
26,56,71,315
0,0,0,0
10,40,70,345
1,26,52,52
8,8,8,8
5,30,60,319
0,0,0,0
0,0,0,0
0,5,16,95
30,60,90,90
0,0,0,0
0,0,0,0
0,5,5,108
28,58,88,88
0,0,0,0
0,0,0,0
21,23,23,79
23,39,65,321
0,0,0,0
2,2,2,251
0,0,0,0
25,55,85,355
3,3,3,28
0,0,0,0
29,59,89,364
1,5,8,184
29,59,89,364
5,15,21,229
29,59,89,89
23,53,83,358
25,55,85,172
3,3,6,199
0,0,0,0
30,60,90,365
1,11,36,36
18,18,18,18
5,20,39,284
30,60,90,365
28,58,88,363
20,36,44,72
0,2,13,60
0,0,0,47
0,0,0,0
5,35,65,335
30,60,90,365
0,0,0,0
29,59,89,364
0,0,0,0
0,0,0,0
29,59,89,364
0,0,0,0
27,57,87,87
0,0,0,0
6,29,59,148
0,0,0,0
4,34,64,339
0,0,0,0
0,0,0,0
6,23,49,309
1,1,5,116
6,19,42,187
6,10,22,170
0,0,0,262
0,0,0,1
13,30,56,273
8,33,63,320
0,0,0,0
0,0,0,0
28,58,88,363
0,0,0,0
0,0,0,0
30,60,90,365
28,58,88,88
0,0,0,46
0,0,0,0
30,60,90,365
22,44,72,166
0,0,0,0
6,36,41,271
28,58,88,363
0,0,0,0
20,50,80,352
27,57,87,361
28,57,87,353
0,0,0,0
15,30,44,273
27,57,87,341
0,0,0,36
0,2,27,235
0,0,0,0
0,26,56,222
28,58,88,178
13,36,66,156
0,0,0,0
0,0,0,0
4,8,12,209
13,19,30,219
29,59,89,89
0,0,0,0
0,1,2,97
29,59,89,179
30,60,90,365
0,0,0,0
0,0,0,0
5,25,49,75
7,10,26,228
5,24,54,329
0,0,0,0
0,0,0,0
8,21,39,120
0,0,0,0
20,50,80,170
0,4,5,68
0,0,0,0
25,29,59,222
17,30,44,285
8,9,20,252
14,14,14,14
19,45,75,350
2,4,5,98
27,57,87,362
29,59,89,364
6,36,66,341
22,52,82,82
9,39,63,323
17,38,57,325
7,13,30,238
0,24,54,329
2,26,56,331
30,60,90,365
8,15,17,274
0,0,0,0
0,0,0,0
0,1,6,198
0,0,0,0
29,59,89,364
9,24,44,310
8,14,29,81
4,14,26,297
4,9,15,17
0,0,0,211
12,14,26,97
8,15,20,253
15,30,30,254
25,55,85,360
30,60,90,365
2,6,8,202
0,0,0,0
9,27,48,287
8,20,25,152
11,41,59,324
4,34,64,339
0,0,0,0
3,4,6,96
0,0,0,0
0,0,0,0
6,27,57,302
3,12,32,282
0,5,5,48
0,0,0,10
0,0,13,243
29,59,89,364
30,60,90,90
29,56,82,247
0,0,0,216
0,0,0,72
0,0,0,221
29,59,89,364
0,0,0,0
30,60,90,365
30,60,90,90
25,55,85,175
0,0,0,0
0,0,0,0
18,31,52,52
29,59,89,364
0,0,0,0
21,41,53,53
21,51,81,356
0,0,0,0
30,60,90,365
29,59,89,364
10,40,70,300
6,27,57,57
4,17,30,234
4,12,28,179
0,0,0,0
5,32,62,152
0,9,39,314
30,60,90,365
8,26,50,320
0,0,0,0
28,58,88,363
0,0,0,202
15,35,64,154
30,60,90,350
0,0,0,0
0,0,0,0
1,10,30,91
30,60,90,336
0,0,0,0
28,58,88,88
0,0,0,0
28,58,88,363
0,0,0,0
28,58,88,363
30,60,90,365
1,12,19,146
23,53,83,358
0,0,0,0
3,17,32,106
10,26,49,262
26,46,62,330
21,46,76,76
20,44,74,74
0,0,0,192
11,41,71,310
0,0,0,66
0,5,34,34
0,0,0,0
7,25,54,54
18,45,75,344
0,0,26,301
14,32,53,309
30,60,90,365
29,59,88,88
0,0,0,220
0,11,41,131
27,57,87,362
28,55,83,226
30,60,90,365
0,0,4,4
30,54,83,358
28,56,56,295
5,8,11,237
10,19,32,299
23,44,68,343
0,0,9,38
14,44,74,349
30,60,90,361
23,35,48,103
12,42,64,333
18,48,78,353
30,60,90,365
4,18,41,288
6,27,57,315
0,0,0,0
5,13,30,305
0,0,0,0
4,11,27,234
22,34,54,306
14,35,65,340
0,0,0,0
0,12,42,133
0,0,0,0
29,59,89,364
30,60,90,90
29,59,89,364
14,21,36,253
2,10,12,250
1,4,30,231
0,0,0,0
21,51,76,254
26,56,86,361
2,4,4,212
21,51,81,171
11,21,49,106
0,0,0,272
2,7,9,217
19,24,54,326
3,3,3,237
23,53,83,83
0,0,0,0
3,3,3,3
0,28,46,284
5,13,41,242
3,22,49,303
11,15,26,301
29,59,89,364
2,4,13,61
1,7,30,113
0,0,0,65
0,0,0,0
17,43,53,209
0,0,0,0
30,60,90,365
0,6,8,229
10,24,54,130
8,15,45,302
0,0,0,0
2,32,62,337
29,59,89,179
4,4,4,172
12,35,52,291
25,55,85,354
4,33,63,175
30,60,84,359
3,3,3,6
0,0,0,78
25,55,85,360
0,2,16,75
6,13,13,169
0,0,0,66
2,2,2,54
29,59,89,334
3,8,15,83
29,59,89,179
0,0,0,0
20,50,80,355
8,10,21,82
0,0,0,0
0,0,0,0
15,20,23,23
8,20,40,101
1,11,41,41
12,21,25,71
5,13,29,270
2,9,19,129
30,60,90,179
19,49,74,74
4,8,16,227
30,60,90,365
0,0,4,170
23,53,83,358
0,0,0,0
24,54,84,359
6,34,59,321
29,59,86,361
0,0,0,253
15,39,62,233
0,0,0,0
30,60,90,179
0,0,0,0
27,57,87,362
2,12,28,262
0,0,0,0
19,41,71,161
0,0,6,183
27,57,87,360
21,51,77,77
0,0,0,0
0,0,0,253
6,11,18,228
5,35,65,66
17,27,33,277
2,19,49,324
12,25,46,291
0,27,44,219
23,53,83,83
9,39,60,126
0,9,39,314
29,59,87,362
27,57,87,362
0,0,0,0
0,0,0,0
27,57,87,362
5,13,27,274
1,5,32,300
23,53,83,84
8,31,61,336
27,57,87,362
19,32,51,239
0,0,0,0
5,19,34,298
12,42,72,338
0,0,0,97
4,4,19,160
6,27,50,312
0,0,0,0
19,49,79,354
0,0,0,0
2,11,26,285
0,16,46,61
19,49,79,79
0,0,4,252
23,53,83,84
0,0,0,0
29,59,89,364
26,56,86,177
0,0,0,0
28,58,88,363
0,0,0,0
11,25,32,32
29,59,89,355
9,12,12,12
8,30,53,311
13,29,59,325
29,59,89,364
19,27,43,282
25,55,85,352
0,0,0,0
7,30,55,329
0,0,0,0
0,25,55,330
8,17,17,17
7,29,52,134
17,43,65,260
30,60,90,365
23,53,83,84
0,0,0,0
8,20,32,298
5,20,47,246
7,21,51,231
0,0,4,267
12,28,58,279
25,55,85,360
2,2,8,283
0,0,8,31
3,9,21,251
25,49,79,79
30,60,90,179
30,60,90,365
29,59,89,364
0,10,40,315
0,0,0,0
12,35,65,104
28,58,88,363
28,58,88,363
0,0,20,260
0,0,0,0
0,0,0,0
0,0,0,0
29,59,76,344
0,0,0,0
5,24,54,261
0,0,26,44
1,4,7,189
0,0,0,0
9,39,69,328
30,60,90,117
5,11,27,198
0,0,0,0
17,43,64,149
30,60,90,365
0,0,0,0
30,56,86,361
0,0,0,0
26,54,78,325
0,0,0,0
11,35,65,65
0,0,0,0
22,50,78,350
2,3,6,249
0,0,0,0
29,59,89,179
8,38,68,343
26,36,53,301
5,11,23,294
29,59,89,364
0,0,0,0
0,0,0,64
7,23,39,203
23,53,74,337
8,17,29,30
22,43,70,303
24,47,77,352
2,19,27,216
0,0,0,0
0,0,0,0
13,14,32,32
0,0,0,0
0,0,4,269
28,58,88,89
30,60,90,365
12,17,47,138
5,15,39,129
0,10,33,248
5,35,65,340
2,8,13,261
5,10,24,250
0,0,0,0
1,3,33,308
0,1,5,5
14,44,74,74
18,48,78,78
14,44,74,164
0,10,10,44
0,0,0,0
26,56,86,361
7,11,18,88
1,1,9,256
0,0,0,0
3,9,20,119
13,28,58,59
7,9,15,227
28,58,88,88
30,60,90,90
29,59,89,364
0,0,0,0
21,45,74,298
23,53,82,82
4,4,4,4
27,57,87,362
0,0,0,0
2,2,2,2
0,0,0,0
19,19,19,84
15,25,32,280
19,49,79,170
28,58,88,356
27,57,87,178
30,60,90,90
22,46,63,330
16,23,52,76
0,0,0,127
2,3,10,129
30,60,90,365
2,6,6,6
22,52,82,172
1,18,18,18
28,58,88,88
0,0,0,0
5,29,58,333
0,0,0,0
1,20,50,279
0,0,0,0
0,0,0,0
0,0,0,0
5,20,50,320
1,4,23,144
0,0,0,0
13,21,40,298
0,0,0,0
0,0,0,0
12,22,37,170
2,2,29,304
30,60,90,365
10,40,56,316
5,11,33,267
3,3,22,253
6,10,29,182
5,10,40,224
14,30,57,316
0,0,0,0
29,59,89,364
0,0,0,9
4,6,12,42
14,30,37,291
0,0,0,0
5,13,27,107
15,34,46,311
30,60,90,179
0,0,0,0
23,53,54,323
2,17,43,196
11,29,30,30
29,59,89,364
13,30,37,37
0,0,0,0
1,1,30,30
8,16,29,154
11,29,57,264
4,21,51,141
29,59,89,89
4,4,4,4
7,36,66,341
5,30,47,122
30,60,90,365
14,15,19,268
7,7,7,7
3,6,11,80
4,16,44,44
21,40,64,107
0,0,0,0
11,22,34,156
23,51,81,352
0,0,0,0
0,0,0,0
13,13,13,207
6,23,47,311
30,60,90,365
4,4,4,4
17,47,73,327
0,0,0,0
0,0,0,0
10,16,28,293
0,0,0,0
0,0,0,0
21,46,73,345
4,20,46,47
30,60,90,365
28,58,88,363
0,0,0,0
0,0,0,0
8,17,44,230
15,45,74,74
0,0,0,0
0,0,0,0
23,53,83,358
28,58,88,363
4,14,22,280
2,5,6,207
11,15,15,16
0,0,0,0
30,60,90,90
0,0,0,0
30,60,90,365
0,0,0,0
28,58,88,88
30,60,90,180
23,53,83,358
0,0,0,109
10,34,64,154
0,0,0,0
0,0,0,0
0,0,0,0
29,59,89,89
17,47,77,229
22,52,82,82
11,17,24,210
0,0,0,0
30,60,90,180
7,7,17,203
17,27,27,27
5,6,26,301
0,0,0,0
4,8,14,270
0,0,0,0
5,35,65,155
4,24,54,187
6,13,22,22
9,21,49,72
0,0,0,0
0,0,0,0
25,47,73,164
0,0,0,0
0,0,0,0
16,37,59,334
15,45,71,341
6,12,20,88
0,0,0,0
0,0,0,0
28,58,88,363
7,37,67,277
0,0,0,0
30,60,90,365
27,57,87,109
0,0,0,0
0,0,0,0
0,0,0,40
0,0,0,270
1,1,6,148
5,5,5,5
10,32,56,146
0,0,0,0
0,0,0,250
0,8,22,223
3,10,19,40
0,0,2,277
0,10,14,70
30,60,90,90
0,0,0,0
0,0,0,0
22,52,63,283
0,0,0,0
3,15,19,227
0,4,4,4
0,15,15,100
0,0,0,0
19,49,79,317
5,16,23,153
0,18,48,139
8,30,41,293
0,0,0,0
2,3,3,3
0,0,24,294
4,18,41,281
8,14,19,135
0,0,0,0
14,32,59,142
0,4,4,4
0,0,0,0
23,46,76,351
3,26,56,300
0,0,3,278
0,0,0,0
10,19,23,225
30,60,90,365
4,9,15,101
0,0,0,0
30,60,90,180
5,23,45,192
2,18,18,18
0,0,30,90
0,0,0,0
25,53,83,173
20,44,67,296
3,3,3,3
24,54,84,169
29,59,89,179
28,58,88,359
0,1,4,86
29,59,89,179
6,14,40,312
29,59,89,89
0,0,0,0
0,0,0,0
0,27,57,332
0,0,0,0
24,52,82,357
24,54,84,359
0,0,0,0
7,20,50,250
0,0,0,0
16,46,76,351
13,32,62,323
0,0,3,212
19,49,79,79
9,32,54,314
24,54,84,84
0,0,0,0
0,7,7,18
4,8,19,256
26,56,86,361
7,20,39,122
0,0,0,0
7,12,20,118
0,0,8,283
30,60,90,212
30,60,90,180
21,51,81,356
0,0,0,0
0,0,3,118
7,21,31,251
20,36,66,66
0,29,59,334
3,5,11,174
0,0,0,0
0,13,18,108
25,54,83,358
6,28,28,28
23,53,83,358
28,58,88,89
29,59,81,81
3,4,34,105
10,23,38,309
4,4,4,12
30,60,87,354
6,20,31,278
30,60,90,365
0,0,0,1
10,11,27,175
2,5,7,209
24,49,62,337
13,17,32,307
0,0,0,0
29,59,89,89
0,0,0,46
17,47,77,352
0,0,0,0
30,51,79,323
