availability_30,availability_60,availability_90,availability_365
0,0,0,0
10,40,70,160
6,16,46,321
0,9,13,14
28,58,88,88
0,0,0,0
12,16,18,286
0,0,0,0
0,0,0,0
15,15,15,15
13,36,66,66
29,59,89,179
0,0,0,0
0,0,0,0
9,9,9,56
7,27,57,57
0,0,0,0
23,53,83,83
0,0,22,104
30,60,90,90
2,21,51,186
29,59,73,73
29,59,89,364
13,34,55,297
28,58,88,88
0,0,0,0
30,60,90,365
0,0,0,46
20,50,80,80
0,0,0,0
30,60,90,365
6,12,23,173
27,51,75,318
0,0,0,11
2,15,30,95
0,0,0,0
0,9,39,39
16,46,76,76
7,20,47,47
28,58,88,284
15,32,59,334
4,9,13,151
22,47,72,249
24,37,51,317
29,59,89,364
6,11,11,11
0,0,0,0
9,24,38,90
0,0,0,0
0,0,0,75
29,58,82,165
30,60,90,365
0,0,6,256
0,0,8,76
11,41,71,346
30,60,90,365
0,0,0,0
1,9,19,100
30,60,90,365
17,37,67,333
17,35,54,130
17,47,75,275
26,54,71,335
0,20,50,140
0,0,0,35
26,51,58,202
30,60,90,365
10,16,25,241
1,1,1,1
4,11,29,188
13,21,33,148
30,60,90,365
0,0,0,0
29,59,89,364
10,28,58,272
12,12,18,268
10,23,39,39
0,0,0,0
30,60,90,365
1,11,17,40
6,10,12,220
0,0,0,0
30,60,90,365
27,57,87,87
7,27,57,332
3,8,38,302
9,17,34,299
0,0,0,0
2,23,23,242
18,39,61,331
5,31,61,61
10,10,10,10
0,0,0,0
0,0,0,0
0,1,1,15
20,50,78,353
8,15,32,293
0,0,0,0
0,0,0,0
19,49,79,80
15,15,15,84
22,27,37,37
0,0,0,0
29,59,89,179
9,24,49,49
30,60,90,365
0,9,39,314
17,40,70,339
15,43,73,164
14,33,33,34
14,20,20,20
11,33,52,193
0,0,0,0
6,23,41,285
0,0,0,0
23,53,83,358
0,0,0,0
1,31,61,61
19,41,64,154
27,57,87,362
30,60,90,365
15,45,75,350
27,57,87,362
9,32,62,316
19,38,63,336
30,60,90,365
0,0,0,0
0,0,0,0
4,12,18,274
29,59,89,364
17,24,33,295
8,30,60,119
27,57,87,362
13,37,59,59
18,32,55,252
16,39,64,233
28,56,86,239
0,19,49,49
0,0,0,0
27,39,67,342
25,55,85,199
2,2,2,2
0,0,0,0
30,60,90,365
23,53,83,358
28,58,88,268
0,9,25,99
7,17,35,240
2,10,15,138
0,0,0,0
0,0,0,218
28,56,84,314
30,60,90,365
22,43,70,340
29,59,89,179
29,59,89,179
1,14,39,122
0,0,6,96
29,59,89,179
27,57,87,87
14,38,68,336
0,0,0,0
7,28,55,330
0,0,0,0
8,25,55,330
27,57,87,267
30,60,90,180
18,39,64,257
0,9,39,313
0,0,0,0
22,52,82,83
0,0,0,0
30,60,90,365
14,34,34,34
0,0,0,0
0,0,0,217
5,9,25,208
0,0,0,0
12,29,45,266
1,1,18,291
0,0,0,0
30,60,90,180
30,60,90,180
0,0,0,0
26,49,74,265
30,60,90,90
30,60,90,180
0,0,0,0
28,58,88,178
30,60,90,365
30,51,78,332
1,1,1,141
23,53,83,83
2,17,47,227
0,0,0,0
10,34,62,312
0,0,24,114
28,58,88,363
10,40,70,160
0,0,0,0
30,60,90,90
23,53,83,358
5,15,26,174
0,0,0,0
0,0,0,0
30,60,90,365
28,58,88,196
30,55,59,243
30,60,90,365
9,9,12,12
15,15,15,15
20,41,41,41
0,0,0,95
0,0,0,0
1,1,3,263
29,59,86,175
26,56,79,82
0,0,0,230
21,46,76,342
23,53,83,83
0,5,35,310
7,21,40,122
25,55,85,360
6,33,63,317
0,0,8,283
0,6,36,311
16,16,16,16
6,36,66,341
14,41,71,346
11,38,62,298
27,57,87,362
28,58,88,318
27,48,78,78
0,2,30,305
30,60,90,90
6,31,31,31
29,59,89,179
0,0,0,0
28,40,68,343
2,2,2,275
0,0,0,83
0,6,10,285
0,0,0,0
22,52,82,172
7,19,27,281
9,32,57,80
13,38,68,160
29,59,89,364
0,0,0,130
28,49,49,57
23,53,83,358
23,53,83,358
2,5,8,44
2,8,16,76
16,42,72,342
6,6,6,6
29,59,89,364
25,52,62,298
0,0,0,24
17,47,77,344
3,9,32,204
0,15,45,320
0,0,15,290
2,13,18,259
8,29,47,307
21,41,62,337
4,7,17,211
30,60,90,365
0,0,0,64
29,59,89,364
23,53,83,83
0,7,37,100
0,0,0,0
15,38,68,330
21,24,25,295
24,47,77,77
1,3,7,26
24,54,84,174
0,0,0,0
5,9,18,159
0,0,0,0
9,18,29,291
29,59,89,364
0,0,0,0
0,0,0,0
30,60,90,365
30,60,90,365
28,58,88,363
1,7,37,218
0,0,0,0
30,60,90,365
22,52,82,357
0,12,37,56
0,0,0,0
28,58,88,88
0,5,35,310
18,29,47,310
0,0,0,262
1,5,17,162
0,0,0,0
6,12,20,75
17,47,77,77
29,59,89,364
8,38,67,216
0,0,0,37
0,0,0,0
8,30,59,202
30,60,90,365
0,27,52,52
27,57,87,177
0,18,48,91
21,44,56,56
22,52,82,262
1,2,23,208
0,0,9,9
11,31,58,322
4,6,9,93
13,43,70,282
5,17,38,308
0,0,0,38
1,9,9,9
29,59,89,89
0,0,0,0
21,41,55,124
13,13,13,156
5,30,30,30
30,60,90,365
23,40,70,175
28,58,88,89
0,4,4,4
30,60,90,347
2,11,22,212
0,0,0,0
30,60,90,365
30,60,90,180
0,0,0,0
26,48,72,289
30,60,90,365
2,32,62,62
12,38,58,320
15,27,39,281
0,0,0,0
0,0,0,272
0,0,0,230
30,60,87,356
9,32,47,212
0,0,0,0
18,40,70,160
15,44,74,347
29,59,89,364
21,51,81,353
0,19,42,186
2,2,2,2
0,0,0,163
14,44,71,344
0,0,0,184
0,0,0,0
0,0,0,0
12,37,67,68
0,0,0,0
0,0,0,7
0,0,0,0
12,42,72,162
0,0,0,0
4,18,29,182
29,59,89,89
7,28,58,303
30,60,82,357
1,4,13,185
30,60,90,91
0,0,0,0
0,0,0,0
25,48,78,327
0,0,0,0
9,9,9,223
17,47,77,91
5,12,31,53
0,0,0,6
27,57,87,177
29,59,89,317
25,55,85,85
27,57,87,362
9,29,59,282
0,0,11,11
0,0,0,0
19,40,70,70
28,56,86,86
29,59,89,179
23,53,80,355
8,18,45,254
30,60,90,365
0,0,0,0
0,0,0,0
15,45,75,75
6,20,50,221
0,0,9,140
0,0,0,0
18,37,67,342
21,51,81,356
30,60,81,356
29,59,89,355
4,19,27,186
30,60,90,365
0,0,0,106
11,22,22,73
0,0,0,254
0,0,0,0
1,9,31,301
0,0,0,35
18,26,48,48
8,26,44,227
29,59,89,179
0,0,0,0
18,48,78,353
0,0,0,0
29,59,89,357
0,0,0,0
30,52,82,350
30,60,90,365
27,57,87,362
0,6,36,311
27,57,87,87
25,38,62,242
2,11,25,289
30,60,90,90
1,4,28,303
30,60,90,365
0,5,32,144
30,60,90,365
29,59,89,364
12,32,60,60
30,60,90,340
30,60,90,365
8,38,68,94
17,38,61,293
0,0,0,0
21,42,65,340
0,0,0,0
30,60,90,365
23,48,72,113
0,0,5,196
0,2,13,43
0,0,0,169
24,54,84,359
29,59,89,364
19,38,68,68
6,25,38,312
0,0,0,2
0,0,0,0
8,20,46,122
30,54,84,84
1,1,1,142
0,0,0,48
0,0,5,236
16,46,70,159
30,51,51,51
18,48,78,353
3,12,29,304
6,6,22,112
17,47,69,69
0,0,0,0
0,0,0,252
1,4,16,51
29,58,85,165
30,60,90,90
0,0,0,0
12,38,68,271
24,54,76,132
11,28,58,149
0,0,0,0
0,0,0,0
29,59,89,89
30,60,88,363
0,0,18,293
0,0,0,188
30,60,90,365
14,37,64,64
28,58,88,363
30,60,90,365
0,0,0,1
23,53,83,218
0,16,30,30
0,0,0,0
9,39,69,153
25,55,85,360
9,39,69,344
30,60,90,180
15,43,62,318
2,9,23,197
0,24,54,131
6,17,47,322
0,13,43,133
23,53,81,355
6,9,17,194
0,0,0,0
15,36,61,198
0,0,2,2
0,0,0,0
0,0,0,0
30,60,90,365
4,4,4,4
30,42,42,42
13,28,48,317
18,42,72,336
29,59,89,89
23,53,83,173
28,34,34,34
3,13,15,196
0,0,0,1
9,17,24,198
3,4,7,79
29,59,89,89
30,53,80,80
0,0,0,0
3,7,7,7
9,39,43,131
9,26,34,161
9,20,45,247
0,18,48,138
5,25,48,323
19,45,75,165
30,60,90,365
19,35,59,315
30,60,90,180
28,58,88,363
9,27,42,310
30,60,90,180
5,5,9,143
1,1,26,255
16,46,76,351
0,0,0,0
0,0,0,0
0,0,0,0
3,6,24,24
0,0,0,0
10,12,39,114
8,17,27,211
0,0,0,161
0,0,0,0
30,60,90,90
0,29,59,59
30,60,90,365
0,0,0,0
22,52,82,342
29,59,89,179
0,0,0,0
0,6,14,261
15,37,55,327
3,3,5,5
29,59,89,89
17,40,47,196
0,0,0,0
26,56,86,361
0,0,0,96
0,0,10,237
11,41,71,346
30,60,90,365
18,35,51,63
15,32,49,139
0,0,0,0
17,38,46,321
8,30,60,335
4,21,42,233
28,58,88,88
29,59,89,364
7,20,20,92
29,59,89,364
24,54,84,359
2,18,43,210
29,59,89,364
29,50,71,337
29,59,89,364
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,34,60,60
0,0,0,0
0,0,26,301
14,36,59,323
26,52,81,353
29,59,89,89
0,17,47,137
0,0,0,254
10,34,59,60
24,54,84,359
16,39,68,68
0,9,15,30
0,0,0,0
4,28,58,58
16,46,72,160
13,38,68,68
30,58,58,296
0,0,0,0
11,41,71,346
30,60,90,365
12,42,72,162
28,58,88,363
27,57,87,362
1,3,25,104
4,7,14,244
30,55,85,360
1,6,27,35
0,0,0,0
30,57,81,356
30,60,90,90
0,0,0,0
30,60,90,365
0,0,1,16
30,60,82,82
3,6,16,181
0,5,35,270
29,59,89,364
0,0,0,0
0,0,9,284
29,59,89,364
30,60,90,365
14,40,66,340
0,0,24,299
29,59,89,179
18,33,57,321
0,6,11,142
17,47,77,168
30,60,90,90
30,60,90,180
4,20,38,307
0,5,35,215
7,13,43,254
18,48,78,344
29,59,89,364
28,58,88,363
16,46,72,281
30,60,90,180
27,45,45,45
22,43,43,178
30,60,90,365
0,0,0,0
0,0,0,0
23,47,77,282
19,41,71,71
11,41,66,338
12,23,49,273
13,43,73,148
0,0,0,167
30,60,90,365
29,59,86,86
0,29,59,240
5,13,21,247
0,0,0,0
0,0,0,222
0,0,0,66
30,60,90,365
27,57,87,362
0,0,0,0
13,39,65,108
0,0,0,0
27,57,87,267
12,26,27,27
30,60,90,90
6,12,28,152
1,18,36,162
10,10,17,18
26,55,85,360
4,8,8,8
20,41,71,208
6,14,32,231
3,16,33,274
0,17,47,245
6,16,26,95
17,36,58,140
6,19,36,275
29,59,89,364
0,0,0,0
30,60,90,365
0,0,0,1
0,0,3,3
3,5,15,192
0,0,0,0
3,9,26,75
29,59,89,364
30,60,90,365
0,0,0,0
0,0,0,0
4,14,41,273
30,60,90,365
0,0,28,28
3,7,19,67
28,58,88,88
0,0,0,0
6,31,45,45
25,37,37,37
22,44,64,132
17,47,76,351
0,0,0,0
0,0,0,0
23,53,83,83
30,60,90,365
14,43,73,348
12,24,42,251
8,15,35,112
18,48,78,78
12,24,42,100
6,36,66,341
28,58,88,363
10,19,31,274
17,47,77,77
30,60,90,365
0,0,0,0
18,46,76,77
0,4,12,218
30,60,90,365
28,58,88,88
12,42,72,347
30,60,90,365
30,60,90,365
0,0,0,0
30,60,90,365
4,31,57,332
4,9,20,260
30,60,90,180
30,60,90,90
24,47,77,335
29,59,89,364
20,46,69,159
30,60,90,365
30,60,90,365
15,45,75,75
3,3,3,3
30,60,90,365
30,60,90,365
30,60,86,175
0,0,0,0
30,60,90,365
30,60,90,365
29,59,89,364
29,59,89,89
30,60,90,365
30,60,90,365
0,0,0,0
28,58,88,362
30,51,51,51
25,55,81,355
16,46,75,161
9,13,13,13
30,60,90,365
30,60,90,365
18,48,78,78
19,49,79,354
30,60,90,365
4,12,31,190
6,6,6,6
13,43,73,316
9,22,44,69
29,59,89,364
5,32,62,131
7,13,36,277
17,47,77,352
30,60,90,90
30,60,90,112
10,28,58,148
5,16,16,16
2,2,2,2
5,17,30,100
0,0,0,0
10,34,49,310
13,37,64,339
5,12,42,309
30,60,90,365
0,8,38,39
0,0,0,1
10,14,38,308
30,60,90,90
0,0,0,0
7,16,24,262
7,25,51,51
30,60,90,365
9,39,69,69
28,58,88,363
0,0,0,0
30,60,90,365
8,11,20,29
0,0,0,188
5,22,44,273
15,37,67,342
19,27,27,27
29,59,89,364
0,0,0,0
7,22,48,226
0,6,36,126
28,58,80,120
17,18,18,19
19,49,79,354
29,59,89,364
30,60,90,90
30,60,90,365
29,59,89,364
29,59,89,364
30,60,90,90
0,5,25,93
5,13,24,185
0,0,0,0
30,60,90,240
19,49,74,345
20,40,59,102
0,0,0,199
1,1,14,96
29,59,89,347
12,31,45,313
30,60,90,90
10,18,29,251
0,0,6,251
29,59,89,364
26,56,84,198
30,60,84,359
15,45,75,350
23,53,83,358
30,60,90,365
9,9,9,9
12,30,30,221
16,22,44,96
27,57,87,177
29,59,89,179
9,39,69,344
29,59,89,179
13,36,66,328
0,0,0,0
19,19,19,186
15,45,52,52
18,18,18,18
19,45,75,75
0,0,0,0
29,50,53,53
7,37,67,67
30,60,90,365
0,0,0,0
0,0,0,0
23,49,70,322
23,53,83,173
25,55,85,360
0,0,0,0
30,60,90,365
30,60,90,122
2,22,34,246
0,0,0,0
23,23,23,23
7,25,55,55
29,59,89,364
11,35,65,331
30,60,90,365
29,59,89,364
29,43,58,306
30,60,90,365
18,32,51,301
0,0,0,47
0,0,0,225
29,59,89,179
9,38,68,343
30,60,90,90
3,20,50,251
14,33,55,298
29,59,89,89
0,0,0,60
30,60,90,365
13,38,68,343
6,31,61,336
27,57,87,312
0,0,0,0
30,60,90,365
0,0,0,274
30,60,90,365
29,59,89,89
20,47,73,348
4,11,17,226
29,59,89,89
0,0,0,0
0,0,0,0
29,59,89,179
30,60,90,365
21,37,55,279
27,57,87,362
15,30,56,56
0,0,0,211
24,54,84,359
30,60,90,180
30,60,90,365
10,27,37,270
29,55,76,158
30,60,90,365
28,58,88,332
30,60,90,365
22,52,81,172
3,5,10,169
3,3,3,3
27,57,87,357
4,34,64,148
30,60,90,365
0,0,0,206
30,60,90,180
30,60,90,365
0,0,0,32
29,59,89,364
18,48,74,334
29,45,75,255
0,16,16,274
0,0,0,0
29,59,89,89
22,49,79,216
0,4,4,19
29,59,89,160
9,28,43,314
30,60,90,365
0,0,0,0
6,6,6,6
0,0,0,0
29,59,89,89
0,0,0,126
30,60,90,365
30,60,90,365
0,0,0,0
23,43,73,163
30,60,90,90
30,60,90,91
20,20,20,20
30,60,90,90
0,6,36,126
27,57,87,178
0,0,8,8
23,53,83,83
27,57,87,267
13,20,28,187
27,57,87,362
9,39,69,115
7,19,32,279
10,37,64,178
29,59,89,364
28,58,88,363
15,45,75,350
28,58,88,363
10,32,62,337
8,38,68,158
30,60,90,90
30,60,90,365
0,0,0,0
29,59,89,364
23,53,83,358
0,0,0,0
30,60,82,82
19,49,75,345
19,41,71,346
9,39,69,344
6,24,42,123
7,7,7,7
0,0,0,0
22,47,47,101
14,37,44,95
22,36,52,311
0,0,0,0
0,0,0,0
27,57,87,362
0,0,0,33
2,21,46,307
11,23,48,228
0,0,0,70
29,59,89,179
19,49,79,169
8,30,37,37
5,9,29,288
10,40,70,345
0,0,0,0
0,0,0,0
0,0,0,0
4,5,10,10
12,38,68,69
30,60,90,365
0,0,0,61
17,41,65,320
29,59,89,364
0,0,0,34
23,53,83,83
21,38,38,38
0,0,0,0
1,1,5,5
1,1,1,1
23,53,83,358
3,26,56,322
30,60,90,365
13,13,13,13
30,60,90,365
7,7,7,79
11,29,56,252
12,35,65,151
0,0,0,0
20,50,80,170
30,56,73,348
24,54,84,293
25,26,26,26
25,55,85,85
30,60,90,365
28,58,88,88
0,0,0,218
7,17,42,300
0,0,0,0
29,46,73,348
0,0,0,0
0,27,46,46
30,51,51,51
5,35,65,65
0,0,0,41
15,37,37,37
15,42,65,322
27,56,86,361
9,29,59,144
0,5,35,126
18,48,78,78
29,59,89,179
7,8,8,8
13,30,56,145
30,60,90,90
11,11,11,151
16,20,50,50
0,5,35,310
8,16,31,31
0,0,8,8
6,12,23,39
10,20,50,314
9,21,51,141
0,28,58,148
24,26,56,331
0,0,0,0
0,7,7,7
21,51,81,356
0,15,15,46
0,0,0,0
30,60,90,365
24,54,84,84
29,59,89,181
10,25,52,315
30,60,79,79
0,0,0,0
7,13,28,182
0,0,0,259
30,60,90,180
0,0,0,0
7,22,44,267
18,35,56,325
5,20,32,249
0,0,0,0
0,0,0,59
0,5,35,36
30,60,90,365
0,0,0,0
0,0,0,75
29,59,89,89
0,0,0,0
6,36,66,156
6,34,64,154
0,0,0,66
0,0,0,0
19,49,79,79
0,0,8,8
11,11,20,20
22,52,82,357
0,0,0,0
0,0,0,0
30,60,90,90
23,53,83,358
13,31,56,320
30,58,84,350
0,0,0,0
30,60,90,91
0,0,0,0
0,0,3,4
4,33,47,175
26,48,78,159
23,53,83,84
5,11,20,107
3,8,11,132
12,31,51,265
25,55,85,360
13,29,54,326
14,44,74,349
27,47,77,352
28,58,88,363
29,59,89,179
30,60,90,90
20,50,80,355
12,42,72,347
29,59,89,179
23,53,83,243
16,40,70,345
0,0,0,0
20,46,76,286
28,38,65,322
11,20,30,140
0,0,10,274
18,48,78,168
15,28,40,237
30,60,90,90
11,37,61,306
30,60,90,365
25,55,85,360
2,32,62,337
29,59,89,179
28,58,88,363
25,49,79,354
23,53,83,83
30,60,90,365
8,38,61,336
29,52,82,82
7,23,32,265
0,0,0,0
29,51,63,181
0,28,58,148
30,60,90,365
21,51,73,77
27,57,87,362
2,32,62,106
19,38,38,118
15,15,15,81
13,38,61,336
22,22,22,22
7,24,49,166
30,60,90,365
0,0,0,0
29,59,89,179
23,45,72,343
0,0,0,0
1,1,1,1
0,0,0,0
30,60,87,200
10,10,10,10
29,59,89,180
29,59,89,364
10,27,32,64
0,0,0,0
16,40,70,345
17,36,46,297
0,0,2,6
29,59,89,89
30,60,90,362
30,60,90,90
29,59,86,355
2,32,62,337
18,48,78,353
18,34,56,312
18,25,49,231
23,53,83,164
0,0,0,0
0,0,0,26
30,60,90,365
27,57,87,362
3,26,56,331
9,31,57,288
7,18,48,323
14,23,23,130
30,60,90,365
30,60,90,90
30,60,90,365
0,0,0,0
24,42,72,72
0,0,0,0
0,0,0,0
0,0,0,0
25,55,85,175
26,52,82,82
9,27,57,57
0,0,0,0
24,54,84,359
19,49,79,216
29,52,62,317
12,38,68,68
30,50,70,267
23,53,83,264
5,20,50,140
0,0,0,0
29,59,89,364
30,60,90,365
30,56,80,244
0,0,0,0
23,53,83,358
0,0,0,0
1,23,43,215
11,39,67,333
16,46,76,76
29,59,89,364
22,49,74,349
0,0,0,0
16,37,64,320
29,59,89,179
0,16,16,16
29,59,89,89
14,25,55,312
14,44,69,344
30,60,90,365
8,38,68,343
0,21,51,51
7,31,61,61
18,28,58,277
30,60,90,365
28,58,88,363
0,0,3,38
28,58,88,178
19,48,73,155
0,0,0,9
0,0,0,0
0,0,0,4
0,0,21,296
2,3,6,139
30,54,82,357
3,13,38,188
3,13,34,276
0,5,35,310
23,53,72,324
3,6,12,177
9,36,56,72
13,22,50,219
9,39,69,69
30,60,90,365
8,12,36,282
0,0,0,0
13,15,19,19
21,51,81,171
19,49,79,94
14,37,67,151
17,47,69,69
16,16,16,16
11,22,46,193
22,52,82,82
0,0,0,0
28,58,88,363
9,9,31,306
20,37,67,331
0,0,0,0
28,48,78,353
2,7,26,248
0,0,5,280
30,60,90,365
15,36,66,341
0,0,0,0
30,60,90,365
24,52,81,356
0,0,4,185
20,50,80,355
24,54,84,264
30,60,90,365
10,10,10,10
29,59,89,169
0,0,0,0
26,51,71,346
21,51,81,356
30,60,90,180
0,0,0,0
30,60,90,180
30,57,80,305
0,0,0,0
0,0,0,0
7,8,16,16
30,60,90,365
8,38,68,343
29,59,89,364
26,56,86,176
30,60,90,90
0,0,0,0
30,60,90,365
30,60,90,365
0,0,0,0
9,16,40,306
10,40,70,345
4,6,17,38
30,60,90,365
27,27,27,221
29,56,85,360
29,59,89,180
25,55,85,85
18,46,65,202
30,54,54,54
18,40,67,339
28,58,88,308
6,13,13,202
22,52,82,260
5,35,65,340
1,2,15,186
0,10,31,239
26,51,79,274
0,0,5,5
9,39,69,69
27,57,87,177
3,3,3,3
29,54,81,356
0,0,0,190
0,0,0,0
0,6,36,244
29,59,89,364
9,29,57,264
0,0,0,0
27,57,87,362
12,39,69,182
0,0,0,222
0,0,0,100
27,57,87,360
27,57,87,362
0,0,0,0
11,32,43,197
26,42,66,333
29,59,89,364
9,39,69,69
7,31,61,81
14,14,14,14
7,30,60,335
27,57,87,87
0,7,31,306
0,0,0,0
20,47,68,343
30,60,90,365
21,51,81,348
12,21,25,59
2,4,4,4
30,60,90,365
29,59,78,254
11,30,55,189
3,3,24,75
14,36,66,156
30,60,90,365
0,0,0,0
8,24,24,24
9,23,53,316
4,4,4,4
3,8,18,245
29,59,89,364
3,9,22,22
0,0,0,253
24,54,84,359
0,0,6,281
10,40,70,70
11,26,47,72
9,39,69,344
17,47,71,342
12,24,43,255
8,27,57,267
0,30,58,314
18,48,78,353
0,0,0,0
29,59,89,364
30,60,90,90
30,60,90,365
13,27,27,27
0,0,0,0
11,41,71,161
6,14,34,309
0,2,29,29
7,20,41,266
2,22,52,142
30,60,90,365
6,6,6,6
0,0,2,55
29,59,89,179
14,18,27,260
